input	ffc1_defaults	112	3084	40b01287ae147ae1	40b181f5c28f5c29	408419a480000000	4084921e80000000
stdout	ffc1_defaults	Found 42 seeds for charge 1.
stdout	ffc1_defaults	Found 21 feature candidates for charge 1.
stdout	ffc1_defaults	Found 44 seeds for charge 2.
stdout	ffc1_defaults	Found 16 feature candidates for charge 2.
stdout	ffc1_defaults	Found 0 seeds for charge 3.
stdout	ffc1_defaults	Found 0 feature candidates for charge 3.
stdout	ffc1_defaults	Found 0 seeds for charge 4.
stdout	ffc1_defaults	Found 0 feature candidates for charge 4.
member	ffc1_defaults	pattern_tolerance	3f9eb851eb851eb8
member	ffc1_defaults	trace_tolerance	3f9eb851eb851eb8
member	ffc1_defaults	min_spectra	5
member	ffc1_defaults	max_missing_trace_peaks	1
member	ffc1_defaults	slope_bound	3fb999999999999a
member	ffc1_defaults	intensity_percentage	3fb999999999999a
member	ffc1_defaults	intensity_percentage_optional	3f50624dd2f1a9fc
member	ffc1_defaults	optional_fit_improvement	3f947ae147ae147b
member	ffc1_defaults	mass_window_width	4039000000000000
member	ffc1_defaults	intensity_bins	10
member	ffc1_defaults	min_isotope_fit	3fe999999999999a
member	ffc1_defaults	min_trace_score	3fe0000000000000
member	ffc1_defaults	min_rt_span	3fd54fdf3b645a1d
member	ffc1_defaults	max_rt_span	4004000000000000
member	ffc1_defaults	max_feature_intersection	3fd6666666666666
member	ffc1_defaults	reported_mz	monoisotopic
bins	ffc1_defaults	10	40b01287ae147ae1	408419a480000000	40425f1a9fbe76cd	3ff8186666666666
quantiles	ffc1_defaults	0	0	402eb04de0000000	402edd61c0000000	402f29a380000000	402fda8f00000000	40302eb360000000	4030a0d820000000	4030c50c20000000	403171d0a0000000	403212b560000000	403217e720000000	40328737a0000000	4033ba5560000000	4033c30ee0000000	40342e2540000000	40342f1600000000	40354a0880000000	40365bc620000000	403689dcc0000000	4036e17c40000000	403831fae0000000	403a240160000000
quantiles	ffc1_defaults	0	1	40305384c0000000	4031138160000000	4031237a00000000	40316576c0000000	403165d580000000	40324bef20000000	403349d6e0000000	4033bb38c0000000	4034483980000000	403467e580000000	403488a200000000	403490e480000000	4035473040000000	4035ee1420000000	40361cd8e0000000	40364b5440000000	4036861c40000000	40374b42c0000000	40375a80a0000000	40380700a0000000	4039632880000000
quantiles	ffc1_defaults	0	2	402fc74640000000	402fc74640000000	40301f3f20000000	403127d4a0000000	40313784c0000000	40313784c0000000	403163fca0000000	4031dca080000000	403265daa0000000	403265daa0000000	40326b9d60000000	4032993500000000	40329d33a0000000	40329d33a0000000	4032d00100000000	4033260300000000	40339644c0000000	40339644c0000000	4035b81fc0000000	4035ccd720000000	40365fb180000000
quantiles	ffc1_defaults	0	3	402aaad8a0000000	402f42a1a0000000	403153ccc0000000	4031d20fe0000000	403221d520000000	40322bfda0000000	403276cf80000000	4033214300000000	4033b9b1c0000000	4035347920000000	403650e860000000	4036972e40000000	4036b918a0000000	4036eb0160000000	4036fc4e00000000	4037c826a0000000	4038d258a0000000	4039607e60000000	4039c0c060000000	403a45a7e0000000	403bc60380000000
quantiles	ffc1_defaults	0	4	402e1dd2a0000000	402e6469a0000000	4030921e20000000	403093a560000000	4030ba41c0000000	4030f16480000000	4030f7d460000000	40310014a0000000	4031df0ae0000000	40322c3400000000	4032551f80000000	4032e34a80000000	40349a6c20000000	40355abb20000000	4035df0a80000000	403645b920000000	403707f620000000	4037774740000000	4038813f00000000	403927aaa0000000	4039734220000000
quantiles	ffc1_defaults	0	5	40293556e0000000	40293556e0000000	402dcdd960000000	402f9f0b80000000	403128cba0000000	403128cba0000000	4031df7ee0000000	40326c31e0000000	403572ed20000000	403572ed20000000	4035b82e00000000	4038b24bc0000000	403c5fa220000000	403c5fa220000000	4041ccfc00000000	4041fbcd80000000	4043550820000000	4043550820000000	404a0b3880000000	404b7b0600000000	404ed26e20000000
quantiles	ffc1_defaults	0	6	402a8cd480000000	402d89e640000000	402e38c4a0000000	402fc8eb60000000	4031aab960000000	4033532ac0000000	4033adf4e0000000	4033f40de0000000	40342f2ae0000000	403431be00000000	40346903a0000000	40348a83e0000000	4034b7a2c0000000	4035d00c60000000	403668c9c0000000	40366dd1c0000000	4038632400000000	4039fe7700000000	403c333940000000	403ca57680000000	403f702820000000
quantiles	ffc1_defaults	0	7	4029b04780000000	4036cbf3c0000000	4037f64a00000000	4037f8b7a0000000	4038e25b00000000	403c084940000000	403c213ce0000000	403c914ee0000000	403ce99760000000	403d494100000000	403e424f00000000	403f46f5a0000000	403f4f0660000000	403fce0e40000000	4040e33040000000	404116cdc0000000	40413fae80000000	404148fbc0000000	4042882060000000	4043769160000000	4045c2df40000000
quantiles	ffc1_defaults	0	8	402edb58a0000000	403010b1e0000000	4030f809e0000000	40322ba680000000	4032c8b300000000	4034933fe0000000	4035fbeb40000000	4037026e40000000	4038e77100000000	403935f2a0000000	403a49f400000000	403a6315c0000000	403b362d40000000	403bda6f40000000	403c382260000000	403cdb4720000000	403d355420000000	403ec88620000000	40400c52a0000000	40400d9160000000	404184c8c0000000
quantiles	ffc1_defaults	0	9	402e51c760000000	4030472ca0000000	4031ca4360000000	4032da7820000000	403354d0e0000000	403386b1c0000000	4034665aa0000000	4034a6a040000000	40353266e0000000	40355b7760000000	4035fbec40000000	4036c93200000000	403757dd20000000	40380811a0000000	403897ae20000000	4038defc60000000	403aba8780000000	403abd74a0000000	403c73e780000000	403f43a500000000	4043088100000000
