general: file name	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/file-info-core/inputs/FeatureFinderCentroided_1_input.mzML
general: file type	mzML
number of spectra	112
total number of peaks	3084
general: combined ranges: retention time: min	4114.53
general: combined ranges: retention time: max	4481.96
general: combined ranges: mass-to-charge: min	643.21
general: combined ranges: mass-to-charge: max	658.26
general: combined ranges: intensity: min	11.64
general: combined ranges: intensity: max	934.53
general: spectrum ranges: retention time: min	4114.53
general: spectrum ranges: retention time: max	4481.96
general: spectrum ranges: mass-to-charge: min	643.21
general: spectrum ranges: mass-to-charge: max	658.26
general: spectrum ranges: intensity: min	11.64
general: spectrum ranges: intensity: max	934.53
general: MS1 ranges: retention time: min	4114.53
general: MS1 ranges: retention time: max	4481.96
general: MS1 ranges: mass-to-charge: min	643.21
general: MS1 ranges: mass-to-charge: max	658.26
general: MS1 ranges: intensity: min	11.64
general: MS1 ranges: intensity: max	934.53
general: chromatogram ranges: retention time: min	<none>
general: chromatogram ranges: retention time: max	<none>
general: chromatogram ranges: mass-to-charge: min	<none>
general: chromatogram ranges: mass-to-charge: max	<none>
general: chromatogram ranges: intensity: min	<none>
general: chromatogram ranges: intensity: max	<none>
number of MS1 spectra	112
peak type metadata [annotation, estimate]	Unknown	Centroid
document id	
date	0000-00-00 00:00:00
sample name	
sample organism	
sample comment	
instrument name	
instrument model	
instrument vendor	
data processing: 1: software name	MassWolf
data processing: 1: software version	1.02
data processing: 1: completion time	0000-00-00 00:00:00
data processing: 1: actions	Charge deconvolution, Deisotoping
data processing: 2: software name	FileConverter
data processing: 2: software version	version_string
data processing: 2: completion time	1999-12-31 23:59:00
data processing: 2: actions	Conversion to mzML format
