general: file name	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/topp-early-bundle/cases/derived/empty.mzML
general: file type	mzML
number of spectra	0
total number of peaks	0
general: combined ranges: retention time: min	<none>
general: combined ranges: retention time: max	<none>
general: combined ranges: mass-to-charge: min	<none>
general: combined ranges: mass-to-charge: max	<none>
general: combined ranges: intensity: min	<none>
general: combined ranges: intensity: max	<none>
general: spectrum ranges: retention time: min	<none>
general: spectrum ranges: retention time: max	<none>
general: spectrum ranges: mass-to-charge: min	<none>
general: spectrum ranges: mass-to-charge: max	<none>
general: spectrum ranges: intensity: min	<none>
general: spectrum ranges: intensity: max	<none>
general: chromatogram ranges: retention time: min	<none>
general: chromatogram ranges: retention time: max	<none>
general: chromatogram ranges: mass-to-charge: min	<none>
general: chromatogram ranges: mass-to-charge: max	<none>
general: chromatogram ranges: intensity: min	<none>
general: chromatogram ranges: intensity: max	<none>
document id	OpenMS_document_id
date	2007-06-27 15:23:45
sample name	Sample1
sample organism	
sample comment	
instrument name	LCQ Deca
instrument model	
instrument vendor	
