#name	verdict1	verdict2	cwd	log_hex
ct_regex_relative	1	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	5041535345442e0a0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30303032310a0a20206162736f6c7574655f6d61783a2020202020202020320a20206162736f6c7574655f61636365707461626c653a20300a0a4d6178696d756d2072656c6174697665206572726f72207761732061747461696e6564206174207468657365206c696e65732c20656e636c6f73656420696e2022223a0a0a696e7075745f313a313a0a22302e393939394534220a0a696e7075745f323a313a0a22312e303030314534220a0a
ct_regex_absolute	1	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	5041535345442e0a0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20310a0a20206162736f6c7574655f6d61783a2020202020202020320a20206162736f6c7574655f61636365707461626c653a20320a0a4d6178696d756d2072656c6174697665206572726f72207761732061747461696e6564206174207468657365206c696e65732c20656e636c6f73656420696e2022223a0a0a696e7075745f313a313a0a22302e393939394534220a0a696e7075745f323a313a0a22312e303030314534220a0a
ct_mixed_1	1	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	
ct_mixed_2	0	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	4641494c45443a2027726174696f206f66206e756d6265727320697320746f6f206c61726765270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09372f3809352f360a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a09312e3209312e32350a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a09223122092231220a2020636861725f636f6465733a0934390934390a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020312e30343136370a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020302e30350a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20372f38290a626c2020206120210a20202020202020312e32202020620a0a696e323a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f32202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20352f36290a626c206120210a2020202020312e323520620a0a0a45617379204163636573733a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f313a313a383a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f323a313a363a0a0a64696666202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f320a
ct_mixed_3	1	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	
ct_mixed_4	1	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	
ct_verbose_1	1	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	
ct_verbose_2	1	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	5041535345442e0a0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30330a0a20206162736f6c7574655f6d61783a2020202020202020302e30310a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4d6178696d756d2072656c6174697665206572726f72207761732061747461696e6564206174207468657365206c696e65732c20656e636c6f73656420696e2022223a0a0a696e7075745f313a323a0a222009092020203209220a0a696e7075745f323a353a0a2220200909090909202009303030322e303130303020220a0a
ct_verbose_1_failure	0	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	4641494c45443a2027726174696f206f66206e756d6265727320697320746f6f206c61726765270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09302f3109302f310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a093109312e31310a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a09223122092231220a2020636861725f636f6465733a0934390934390a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020312e31310a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020302e31310a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20302f31290a210a31200a0a696e323a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f32202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20302f31290a210a312e3131200a0a0a45617379204163636573733a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f313a313a313a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f323a313a313a0a0a64696666202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f320a
ct_verbose_3	0	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	4641494c45443a2027726174696f206f66206e756d6265727320697320746f6f206c61726765270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09302f3109302f310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a093109312e31310a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a09223122092231220a2020636861725f636f6465733a0934390934390a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020312e31310a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020302e31310a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20302f31290a210a31200a0a696e323a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f32202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20302f31290a210a312e3131200a0a0a45617379204163636573733a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f313a313a313a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f323a313a313a0a0a64696666202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f320a4641494c45443a2027696e7075745f3120697320776869746573706163652c2062757420696e7075745f32206973206e6f74270a0a2020696e7075743a09696e3109696e320a20206c696e653a093209320a2020706f732f636f6c3a09302f3109302f310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a0966616c73650966616c73650a20206e756d626572733a096e616e09300a202069735f73706163653a09747275650966616c73650a202069735f6c65747465723a0966616c736509747275650a20206c6574746572733a09222022092255220a2020636861725f636f6465733a0933320938350a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020312e31310a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020302e31310a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202020286c696e653a20322c20706f736974696f6e2f636f6c756d6e3a20302f31290a210a2078780a0a696e323a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f32202020286c696e653a20322c20706f736974696f6e2f636f6c756d6e3a20302f31290a210a550a0a0a45617379204163636573733a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f313a323a313a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f323a323a313a0a0a64696666202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f320a4641494c45443a2027646966666572656e74206c657474657273270a0a2020696e7075743a09696e3109696e320a20206c696e653a093209320a2020706f732f636f6c3a09312f3209312f320a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a0966616c73650966616c73650a20206e756d626572733a0930096e616e0a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a097472756509747275650a20206c6574746572733a09227822092200220a2020636861725f636f6465733a0931323009300a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020312e31310a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020302e31310a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202020286c696e653a20322c20706f736974696f6e2f636f6c756d6e3a20312f32290a20210a2078780a0a696e323a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f32202020286c696e653a20322c20706f736974696f6e2f636f6c756d6e3a20312f32290a55210a200a0a0a45617379204163636573733a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f313a323a323a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f323a323a323a0a0a64696666202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f320a4641494c45443a20276c696e652066726f6d20696e7075745f322069732073686f72746572207468616e206c696e652066726f6d20696e7075745f31270a0a2020696e7075743a09696e3109696e320a20206c696e653a093209320a2020706f732f636f6c3a09312f3209312f320a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a0966616c73650966616c73650a20206e756d626572733a0930096e616e0a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a097472756509747275650a20206c6574746572733a09227822092200220a2020636861725f636f6465733a0931323009300a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020312e31310a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020302e31310a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202020286c696e653a20322c20706f736974696f6e2f636f6c756d6e3a20312f32290a20210a2078780a0a696e323a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f32202020286c696e653a20322c20706f736974696f6e2f636f6c756d6e3a20312f32290a55210a200a0a0a45617379204163636573733a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f313a323a323a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f323a323a323a0a0a64696666202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f320a4641494c45443a2027696e7075745f312069732061206e756d6265722c2062757420696e7075745f32206973206e6f74270a0a2020696e7075743a09696e3109696e320a20206c696e653a093309350a2020706f732f636f6c3a09312f3209322f330a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a09747275650966616c73650a20206e756d626572733a09322e30303809300a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c736509747275650a20206c6574746572733a09223222092271220a2020636861725f636f6465733a093530093131330a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020312e31310a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020302e31310a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202020286c696e653a20332c20706f736974696f6e2f636f6c756d6e3a20312f32290a20210a20322e303038090a0a696e323a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f32202020286c696e653a20352c20706f736974696f6e2f636f6c756d6e3a20322f33290a2020210a2020710909090909202009303030322e3034303030200a0a0a45617379204163636573733a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f313a333a323a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f323a353a333a0a0a64696666202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f320a4641494c45443a2027696e7075745f31206973206e6f742061206e756d6265722c2062757420696e7075745f32206973270a0a2020696e7075743a09696e3109696e320a20206c696e653a093309350a2020706f732f636f6c3a09372f390931312f34390a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a0966616c736509747275650a20206e756d626572733a096e616e09322e30340a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a09747275650966616c73650a20206c6574746572733a09220022092230220a2020636861725f636f6465733a09300934380a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020312e31310a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020302e31310a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202020286c696e653a20332c20706f736974696f6e2f636f6c756d6e3a20372f39290a20322e30303809210a202020202020090a0a696e323a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f32202020286c696e653a20352c20706f736974696f6e2f636f6c756d6e3a2031312f3439290a2020710909090909202009210a2020200909090909202009303030322e3034303030200a0a0a45617379204163636573733a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f313a333a393a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f323a353a34393a0a0a64696666202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f320a4641494c45443a20276c696e652066726f6d20696e7075745f312069732073686f72746572207468616e206c696e652066726f6d20696e7075745f32270a0a2020696e7075743a09696e3109696e320a20206c696e653a093309350a2020706f732f636f6c3a09372f390931312f34390a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a0966616c736509747275650a20206e756d626572733a096e616e09322e30340a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a09747275650966616c73650a20206c6574746572733a09220022092230220a2020636861725f636f6465733a09300934380a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020312e31310a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020302e31310a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202020286c696e653a20332c20706f736974696f6e2f636f6c756d6e3a20372f39290a20322e30303809210a202020202020090a0a696e323a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f32202020286c696e653a20352c20706f736974696f6e2f636f6c756d6e3a2031312f3439290a2020710909090909202009210a2020200909090909202009303030322e3034303030200a0a0a45617379204163636573733a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f313a333a393a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f323a353a34393a0a0a64696666202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f320a
