general: file name	<FIX>/MascotGenericFile_GNPS.mgf
general: file type	mgf
number of spectra	1
total number of peaks	43
general: combined ranges: retention time: min	-1.00
general: combined ranges: retention time: max	-1.00
general: combined ranges: mass-to-charge: min	289.29
general: combined ranges: mass-to-charge: max	964.52
general: combined ranges: intensity: min	8068.00
general: combined ranges: intensity: max	764523.00
general: spectrum ranges: retention time: min	-1.00
general: spectrum ranges: retention time: max	-1.00
general: spectrum ranges: mass-to-charge: min	289.29
general: spectrum ranges: mass-to-charge: max	964.52
general: spectrum ranges: intensity: min	8068.00
general: spectrum ranges: intensity: max	764523.00
general: MS2 ranges: retention time: min	-1.00
general: MS2 ranges: retention time: max	-1.00
general: MS2 ranges: mass-to-charge: min	289.29
general: MS2 ranges: mass-to-charge: max	964.52
general: MS2 ranges: intensity: min	8068.00
general: MS2 ranges: intensity: max	764523.00
general: chromatogram ranges: retention time: min	<none>
general: chromatogram ranges: retention time: max	<none>
general: chromatogram ranges: mass-to-charge: min	<none>
general: chromatogram ranges: mass-to-charge: max	<none>
general: chromatogram ranges: intensity: min	<none>
general: chromatogram ranges: intensity: max	<none>
number of MS2 spectra	1
peak type metadata [annotation, estimate]	Centroid	Centroid
general: charge distribution: charge: 1	1
document id	
date	0000-00-00 00:00:00
sample name	
sample organism	
sample comment	
instrument name	
instrument model	
instrument vendor	
