general: file name	<FIX>/spectra_spectrast.mzXML
general: file type	mzXML
number of spectra	3
total number of peaks	908
general: combined ranges: retention time: min	2655.10
general: combined ranges: retention time: max	4923.78
general: combined ranges: mass-to-charge: min	100.75
general: combined ranges: mass-to-charge: max	1950.10
general: combined ranges: intensity: min	37.00
general: combined ranges: intensity: max	28222.08
general: spectrum ranges: retention time: min	2655.10
general: spectrum ranges: retention time: max	4923.78
general: spectrum ranges: mass-to-charge: min	100.75
general: spectrum ranges: mass-to-charge: max	1950.10
general: spectrum ranges: intensity: min	37.00
general: spectrum ranges: intensity: max	28222.08
general: MS2 ranges: retention time: min	2655.10
general: MS2 ranges: retention time: max	4923.78
general: MS2 ranges: mass-to-charge: min	100.75
general: MS2 ranges: mass-to-charge: max	1950.10
general: MS2 ranges: intensity: min	37.00
general: MS2 ranges: intensity: max	28222.08
general: chromatogram ranges: retention time: min	<none>
general: chromatogram ranges: retention time: max	<none>
general: chromatogram ranges: mass-to-charge: min	<none>
general: chromatogram ranges: mass-to-charge: max	<none>
general: chromatogram ranges: intensity: min	<none>
general: chromatogram ranges: intensity: max	<none>
number of MS2 spectra	3
peak type metadata [annotation, estimate]	Unknown	Centroid
activation methods (mslevel, method, count)	2	HCID	3
general: charge distribution: charge: 3	3
document id	
date	0000-00-00 00:00:00
sample name	
sample organism	
sample comment	
instrument name	
instrument model	
instrument vendor	Thermo Scientific
data processing: 1: software name	ProteoWizard software
data processing: 1: software version	2.1.2464
data processing: 1: completion time	0000-00-00 00:00:00
data processing: 1: actions	
