general: file name	<FIX>/OpenSwathWorkflow_2_input.mzXML
general: file type	mzXML
number of spectra	114
total number of peaks	323
general: combined ranges: retention time: min	10.00
general: combined ranges: retention time: max	195.00
general: combined ranges: mass-to-charge: min	500.01
general: combined ranges: mass-to-charge: max	510.05
general: combined ranges: intensity: min	2.43
general: combined ranges: intensity: max	1436.19
general: spectrum ranges: retention time: min	10.00
general: spectrum ranges: retention time: max	195.00
general: spectrum ranges: mass-to-charge: min	500.01
general: spectrum ranges: mass-to-charge: max	510.05
general: spectrum ranges: intensity: min	2.43
general: spectrum ranges: intensity: max	1436.19
general: MS1 ranges: retention time: min	10.00
general: MS1 ranges: retention time: max	190.00
general: MS1 ranges: mass-to-charge: min	500.01
general: MS1 ranges: mass-to-charge: max	510.05
general: MS1 ranges: intensity: min	95.22
general: MS1 ranges: intensity: max	1196.83
general: MS2 ranges: retention time: min	11.00
general: MS2 ranges: retention time: max	195.00
general: MS2 ranges: mass-to-charge: min	500.01
general: MS2 ranges: mass-to-charge: max	504.25
general: MS2 ranges: intensity: min	2.43
general: MS2 ranges: intensity: max	1436.19
general: chromatogram ranges: retention time: min	<none>
general: chromatogram ranges: retention time: max	<none>
general: chromatogram ranges: mass-to-charge: min	<none>
general: chromatogram ranges: mass-to-charge: max	<none>
general: chromatogram ranges: intensity: min	<none>
general: chromatogram ranges: intensity: max	<none>
number of MS1 spectra	19
number of MS2 spectra	95
peak type metadata [annotation, estimate]	Unknown	Unknown
peak type metadata [annotation, estimate]	Unknown	Unknown
general: charge distribution: charge: 0	95
document id	
date	0000-00-00 00:00:00
sample name	
sample organism	
sample comment	
instrument name	
instrument model	
instrument vendor	
data processing: 1: software name	Xcalibur
data processing: 1: software version	2.0.5
data processing: 1: completion time	2001-02-03 04:05:00
data processing: 1: actions	Charge deconvolution, Deisotoping
data processing: 2: software name	ProteoWizard
data processing: 2: software version	1.0
data processing: 2: completion time	2001-02-03 04:10:00
data processing: 2: actions	
data processing: 3: software name	FileConverter
data processing: 3: software version	1.12.0
data processing: 3: completion time	2014-02-18 23:13:56
data processing: 3: actions	
