#name	exit	stdout_hex	stderr_hex
TOPP_FuzzyDiff_1	10	5761726e696e673a20506172616d65746572732066696c652076657273696f6e2028332e362e302920646f6573206e6f74206d61746368207468652076657273696f6e206f66207468697320746f6f6c2028312e302e30292e0a596f75722063757272656e7420706172616d657465727320617265207374696c6c2076616c69642c20627574207468657265206d69676874206265206e65772076616c69642076616c756573206f72206576656e206e657720706172616d65746572732e20557067726164696e672074686520494e49206d696768742062652075736566756c2e0a4572726f723a20666972737420616e64207365636f6e6420696e7075742066696c652068617665207468652073616d65206e616d652e20546861742773206368656174696e67210a46757a7a794469666620746f6f6b203c543e2e0a	
TOPP_FuzzyDiff_2	10	5761726e696e673a20506172616d65746572732066696c652076657273696f6e2028332e362e302920646f6573206e6f74206d61746368207468652076657273696f6e206f66207468697320746f6f6c2028312e302e30292e0a596f75722063757272656e7420706172616d657465727320617265207374696c6c2076616c69642c20627574207468657265206d69676874206265206e65772076616c69642076616c756573206f72206576656e206e657720706172616d65746572732e20557067726164696e672074686520494e49206d696768742062652075736566756c2e0a4641494c45443a2027726174696f206f66206e756d6265727320697320746f6f206c61726765270a0a2020696e7075743a09696e3109696e320a20206c696e653a0932320932320a2020706f732f636f6c3a0935392f38310935392f38310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a09302e37373337333809302e3536393337320a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a09223022092230220a2020636861725f636f6465733a0934380934380a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020312e33353839330a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020302e3230343336350a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f72657461696e65642f46757a7a79446966665f315f696e312e66656174757265584d4c202020286c696e653a2032322c20706f736974696f6e2f636f6c756d6e3a2035392f3831290a0909093c55736572506172616d20747970653d22666c6f617422206e616d653d227661725f646f7470726f645f73636f7265222076616c75653d22210a0909092020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020302e373733373337363033303130323734222f3e0a0a696e323a20203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f72657461696e65642f46757a7a79446966665f315f696e322e66656174757265584d4c202020286c696e653a2032322c20706f736974696f6e2f636f6c756d6e3a2035392f3831290a0909093c55736572506172616d20747970653d22666c6f617422206e616d653d227661725f646f7470726f645f73636f7265222076616c75653d22210a0909092020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020302e353639333732323737393337313139222f3e0a0a0a45617379204163636573733a0a3c443e2f66757a7a795f737472696e675f636f6d70617261746f722f72657461696e65642f46757a7a79446966665f315f696e312e66656174757265584d4c3a32323a38313a0a3c443e2f66757a7a795f737472696e675f636f6d70617261746f722f72657461696e65642f46757a7a79446966665f315f696e322e66656174757265584d4c3a32323a38313a0a0a64696666203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f72657461696e65642f46757a7a79446966665f315f696e312e66656174757265584d4c203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f72657461696e65642f46757a7a79446966665f315f696e322e66656174757265584d4c0a46757a7a794469666620746f6f6b203c543e2e0a	
TOPP_FuzzyDiff_3	0	5761726e696e673a20506172616d65746572732066696c652076657273696f6e2028332e362e302920646f6573206e6f74206d61746368207468652076657273696f6e206f66207468697320746f6f6c2028312e302e30292e0a596f75722063757272656e7420706172616d657465727320617265207374696c6c2076616c69642c20627574207468657265206d69676874206265206e65772076616c69642076616c756573206f72206576656e206e657720706172616d65746572732e20557067726164696e672074686520494e49206d696768742062652075736566756c2e0a46757a7a794469666620746f6f6b203c543e2e0a	
TOPP_FuzzyDiff_4	1	5761726e696e673a20506172616d65746572732066696c652076657273696f6e2028332e362e302920646f6573206e6f74206d61746368207468652076657273696f6e206f66207468697320746f6f6c2028312e302e30292e0a596f75722063757272656e7420706172616d657465727320617265207374696c6c2076616c69642c20627574207468657265206d69676874206265206e65772076616c69642076616c756573206f72206576656e206e657720706172616d65746572732e20557067726164696e672074686520494e49206d696768742062652075736566756c2e0a	43616e6e6f74207265616420696e7075742066696c6520676976656e2066726f6d20706172616d6574657220272d696e3127210a4572726f723a2046696c65206e6f7420666f756e6420287468652066696c6520273c443e2f66757a7a795f737472696e675f636f6d70617261746f722f72657461696e65642f6c6f72656d5f697073756d2e66656174757265584d4c2720636f756c64206e6f7420626520666f756e64290a
fileinfo_3_current_vs_retained	0	5761726e696e673a20506172616d65746572732066696c652076657273696f6e2028332e362e302920646f6573206e6f74206d61746368207468652076657273696f6e206f66207468697320746f6f6c2028312e302e30292e0a596f75722063757272656e7420706172616d657465727320617265207374696c6c2076616c69642c20627574207468657265206d69676874206265206e65772076616c69642076616c756573206f72206576656e206e657720706172616d65746572732e20557067726164696e672074686520494e49206d696768742062652075736566756c2e0a46757a7a794469666620746f6f6b203c543e2e0a	
fileinfo_17_current_vs_retained	0	5761726e696e673a20506172616d65746572732066696c652076657273696f6e2028332e362e302920646f6573206e6f74206d61746368207468652076657273696f6e206f66207468697320746f6f6c2028312e302e30292e0a596f75722063757272656e7420706172616d657465727320617265207374696c6c2076616c69642c20627574207468657265206d69676874206265206e65772076616c69642076616c756573206f72206576656e206e657720706172616d65746572732e20557067726164696e672074686520494e49206d696768742062652075736566756c2e0a46757a7a794469666620746f6f6b203c543e2e0a	
ffc_1_current_vs_retained	0	5761726e696e673a20506172616d65746572732066696c652076657273696f6e2028332e362e302920646f6573206e6f74206d61746368207468652076657273696f6e206f66207468697320746f6f6c2028312e302e30292e0a596f75722063757272656e7420706172616d657465727320617265207374696c6c2076616c69642c20627574207468657265206d69676874206265206e65772076616c69642076616c756573206f72206576656e206e657720706172616d65746572732e20557067726164696e672074686520494e49206d696768742062652075736566756c2e0a46757a7a794469666620746f6f6b203c543e2e0a	
fileinfo_3_without_whitelist	10	5761726e696e673a20506172616d65746572732066696c652076657273696f6e2028332e362e302920646f6573206e6f74206d61746368207468652076657273696f6e206f66207468697320746f6f6c2028312e302e30292e0a596f75722063757272656e7420706172616d657465727320617265207374696c6c2076616c69642c20627574207468657265206d69676874206265206e65772076616c69642076616c756573206f72206576656e206e657720706172616d65746572732e20557067726164696e672074686520494e49206d696768742062652075736566756c2e0a4641494c45443a2027646966666572656e74206c657474657273270a0a2020696e7075743a09696e3109696e320a20206c696e653a093409340a2020706f732f636f6c3a0931312f31320931312f31320a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a0966616c73650966616c73650a20206e756d626572733a096e616e096e616e0a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a097472756509747275650a20206c6574746572733a09224622092243220a2020636861725f636f6465733a0937300936370a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020300a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f6f7261636c652f46696c65496e666f5f332e63757272656e742e747874202020286c696e653a20342c20706f736974696f6e2f636f6c756d6e3a2031312f3132290a46696c65206e616d653a20210a202020202020202020202046696c65496e666f5f335f696e7075742e66656174757265584d4c0a0a696e323a20203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f72657461696e65642f46696c65496e666f5f335f6f75747075742e747874202020286c696e653a20342c20706f736974696f6e2f636f6c756d6e3a2031312f3132290a46696c65206e616d653a20210a2020202020202020202020433a2f6465762f6f70656e6d735f746573742f7372632f74657374732f746f70702f46696c65496e666f5f335f696e7075742e66656174757265584d4c0a0a0a45617379204163636573733a0a3c443e2f66757a7a795f737472696e675f636f6d70617261746f722f6f7261636c652f46696c65496e666f5f332e63757272656e742e7478743a343a31323a0a3c443e2f66757a7a795f737472696e675f636f6d70617261746f722f72657461696e65642f46696c65496e666f5f335f6f75747075742e7478743a343a31323a0a0a64696666203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f6f7261636c652f46696c65496e666f5f332e63757272656e742e747874203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f72657461696e65642f46696c65496e666f5f335f6f75747075742e7478740a46757a7a794469666620746f6f6b203c543e2e0a	
ffc_1_without_whitelist	10	5761726e696e673a20506172616d65746572732066696c652076657273696f6e2028332e362e302920646f6573206e6f74206d61746368207468652076657273696f6e206f66207468697320746f6f6c2028312e302e30292e0a596f75722063757272656e7420706172616d657465727320617265207374696c6c2076616c69642c20627574207468657265206d69676874206265206e65772076616c69642076616c756573206f72206576656e206e657720706172616d65746572732e20557067726164696e672074686520494e49206d696768742062652075736566756c2e0a4641494c45443a2027726174696f206f66206e756d6265727320697320746f6f206c61726765270a0a2020696e7075743a09696e3109696e320a20206c696e653a093209320a2020706f732f636f6c3a0933332f33340933332f33340a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a09342e3833353333652b313809352e3233333236652b31380a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a09223422092235220a2020636861725f636f6465733a0935320935330a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020312e303832330a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020332e3937393335652b31370a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f6f7261636c652f4665617475726546696e64657243656e74726f696465645f312e63757272656e742e66656174757265584d4c202020286c696e653a20322c20706f736974696f6e2f636f6c756d6e3a2033332f3334290a3c666561747572654d61702076657273696f6e3d22312e39222069643d22666d5f210a2020202020202020202020202020202020202020202020202020202020202020203438333533323935313435383837373638303722207873693a6e6f4e616d657370616365536368656d614c6f636174696f6e3d2268747470733a2f2f7261772e67697468756275736572636f6e74656e742e636f6d2f4f70656e4d532f4f70656e4d532f646576656c6f702f73686172652f4f70656e4d532f534348454d41532f46656174757265584d4c5f315f392e7873642220786d6c6e733a7873693d22687474703a2f2f7777772e77332e6f72672f323030312f584d4c536368656d612d696e7374616e6365223e0a0a696e323a20203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f72657461696e65642f4665617475726546696e64657243656e74726f696465645f315f315f6f75747075742e66656174757265584d4c202020286c696e653a20322c20706f736974696f6e2f636f6c756d6e3a2033332f3334290a3c666561747572654d61702076657273696f6e3d22312e39222069643d22666d5f210a2020202020202020202020202020202020202020202020202020202020202020203532333332363435393531313734373133313422207873693a6e6f4e616d657370616365536368656d614c6f636174696f6e3d2268747470733a2f2f7261772e67697468756275736572636f6e74656e742e636f6d2f4f70656e4d532f4f70656e4d532f646576656c6f702f73686172652f4f70656e4d532f534348454d41532f46656174757265584d4c5f315f392e7873642220786d6c6e733a7873693d22687474703a2f2f7777772e77332e6f72672f323030312f584d4c536368656d612d696e7374616e6365223e0a0a0a45617379204163636573733a0a3c443e2f66757a7a795f737472696e675f636f6d70617261746f722f6f7261636c652f4665617475726546696e64657243656e74726f696465645f312e63757272656e742e66656174757265584d4c3a323a33343a0a3c443e2f66757a7a795f737472696e675f636f6d70617261746f722f72657461696e65642f4665617475726546696e64657243656e74726f696465645f315f315f6f75747075742e66656174757265584d4c3a323a33343a0a0a64696666203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f6f7261636c652f4665617475726546696e64657243656e74726f696465645f312e63757272656e742e66656174757265584d4c203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f72657461696e65642f4665617475726546696e64657243656e74726f696465645f315f315f6f75747075742e66656174757265584d4c0a46757a7a794469666620746f6f6b203c543e2e0a	
fileinfo_3_beyond	10	5761726e696e673a20506172616d65746572732066696c652076657273696f6e2028332e362e302920646f6573206e6f74206d61746368207468652076657273696f6e206f66207468697320746f6f6c2028312e302e30292e0a596f75722063757272656e7420706172616d657465727320617265207374696c6c2076616c69642c20627574207468657265206d69676874206265206e65772076616c69642076616c756573206f72206576656e206e657720706172616d65746572732e20557067726164696e672074686520494e49206d696768742062652075736566756c2e0a4641494c45443a2027726174696f206f66206e756d6265727320697320746f6f206c61726765270a0a2020696e7075743a09696e3109696e320a20206c696e653a0931310931310a2020706f732f636f6c3a0932342f32350932392f33300a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a093637313209363831320a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a09223622092236220a2020636861725f636f6465733a0935340935340a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020312e303134390a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a20202020202020203130300a20206162736f6c7574655f61636365707461626c653a20302e30310a0a202077686974656c6973742063617365733a0a202020202246696c65206e616d652220202031780a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f6f7261636c652f46696c65496e666f5f332e63757272656e742e747874202020286c696e653a2031312c20706f736974696f6e2f636f6c756d6e3a2032342f3235290a2020696e74656e736974793a20313337362e3030202e2e20210a202020202020202020202020202020202020202020202020363731322e30300a0a696e323a20203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f46696c65496e666f5f335f6f75747075742e6265796f6e642e747874202020286c696e653a2031312c20706f736974696f6e2f636f6c756d6e3a2032392f3330290a2020696e74656e736974793a202020202020313337362e3030202e2e20210a2020202020202020202020202020202020202020202020202020202020363831322e30300a0a0a45617379204163636573733a0a3c443e2f66757a7a795f737472696e675f636f6d70617261746f722f6f7261636c652f46696c65496e666f5f332e63757272656e742e7478743a31313a32353a0a3c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f46696c65496e666f5f335f6f75747075742e6265796f6e642e7478743a31313a33303a0a0a64696666203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f6f7261636c652f46696c65496e666f5f332e63757272656e742e747874203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f46696c65496e666f5f335f6f75747075742e6265796f6e642e7478740a46757a7a794469666620746f6f6b203c543e2e0a	
