general: file name	<FIX>/FileInfo_10_input.idXML
general: file type	idXML
general: database	Unknown
general: database version	0
general: taxonomy	
general: search engine	Unknown	(version: 0)
general: num. of runs	1
general: num. of protein hits	0
general: num. of non-redundant protein hits (only hits that differ in the accession)	0
general: num. of matched spectra	0
general: num. of peptide hits	0
general: num. of modified top-hits	0
general: num. of non-redundant peptide hits (only hits that differ in sequence and/or modifications): 	0
meta: document ID	
