key	id	name	description	parents	children	obsolete	xref_type	synonyms	unparsed	xref_binary	units
42544f3a30303030303030	42544f3a30303030303030	6272656e646120736f7572636520746973737565206f6e746f6c6f6779	41207374727563747572656420636f6e74726f6c6c656420766f636162756c61727920666f722074686520736f75726365206f6620616e20656e7a796d652e20497420636f6d707269736573207465726d73206f6620746973737565735c2c2063656c6c206c696e65735c2c2063656c6c20747970657320616e642063656c6c2063756c74757265732066726f6d20756e692d20616e64206d756c746963656c6c756c6172206f7267616e69736d732e	0:	4:42544f3a30303030303432,42544f3a30303031343831,42544f3a30303031343930,42544f3a30303031343934	0	10	0:	0:	0:	0:
42544f3a30303030303031	42544f3a30303030303031	63756c7475726520636f6e646974696f6e3a2d696e64756365642063656c6c		1:42544f3a30303030323136	10:42544f3a30303030323434,42544f3a30303030333234,42544f3a30303030333330,42544f3a30303030333430,42544f3a30303030353133,42544f3a30303030363131,42544f3a30303030363234,42544f3a30303030363931,42544f3a30303030363933,42544f3a30303030363937	0	10	0:	0:	0:	0:
42544f3a30303030303032	42544f3a30303030303032	63756c7475726520636f6e646974696f6e3a312c342d646963686c6f726f62656e7a656e652d67726f776e2063656c6c		1:42544f3a30303031343739	0:	0	10	0:	0:	0:	0:
42544f3a30303030303033	42544f3a30303030303033	696e74657374696e616c2063656c6c206c696e65		0:	3:42544f3a30303030313838,42544f3a30303030363333,42544f3a30303031353337	0	10	0:	1:72656c6174696f6e736869703a204452562042544f3a30303030363438	0:	0:
42544f3a30303030303034	42544f3a30303030303034	63756c7475726520636f6e646974696f6e3a322c352d6469687964726f787962656e7a6f6174652d67726f776e2063656c6c		1:42544f3a30303031343739	0:	0	10	0:	0:	0:	0:
42544f3a30303030303035	42544f3a30303030303035	63756c7475726520636f6e646974696f6e3a322d616d696e6f62656e7a656e6573756c666f6e6174652d67726f776e2063656c6c		1:42544f3a30303031343739	0:	0	10	0:	0:	0:	0:
42544f3a30303030303036	42544f3a30303030303036	6f7374656f626c6173746f6d612063656c6c	412062656e69676e2074756d6f722063656c6c206f6620626f6e652e	1:42544f3a30303030333732	0:	0	10	0:	1:72656c6174696f6e736869703a204452562042544f3a30303031353933	0:	0:
42544f3a30303030303037	42544f3a30303030303037	48454b2d3239332063656c6c	45737461626c69736865642066726f6d20612068756d616e207072696d61727920656d6272796f6e616c206b69646e6579207472616e73666f726d6564206279206164656e6f7669727573207479706520352e	2:42544f3a30303030303637,42544f3a30303032373333	0:	0	10	7:3239332063656c6c,412d3239332063656c6c,413239332063656c6c,48454b2063656c6c,48454b3239332063656c6c,68756d616e20656d6272796f6e616c206b69646e65792063656c6c,68756d616e20656d6272796f6e6963206b69646e65792063656c6c	0:	0:	0:
42544f3a30303030303038	42544f3a30303030303038	63756c7475726520636f6e646974696f6e3a332d63686c6f726f62656e7a6f6174652d67726f776e2063656c6c		1:42544f3a30303031343739	0:	0	10	0:	0:	0:	0:
42544f3a30303030303039	42544f3a30303030303039	63756c7475726520636f6e646974696f6e3a332d687964726f787962656e7a6f6174652d67726f776e2063656c6c		1:42544f3a30303031343739	0:	0	10	0:	0:	0:	0:
42544f3a30303030303130	42544f3a30303030303130	63756c7475726520636f6e646974696f6e3a332d6d657468796c63726f746f6e6f796c2d436f412d67726f776e2063656c6c		1:42544f3a30303031343739	0:	0	10	0:	0:	0:	0:
42544f3a30303030303131	42544f3a30303030303131	3354332d4c312063656c6c	4c31206973206120636f6e74696e756f75732073756273747261696e206f66203354332028537769737320616c62696e6f2920646576656c6f706564207468726f75676820636c6f6e616c2069736f6c6174696f6e2e2043656c6c7320756e646572676f2061207072652d616469706f736520746f20616469706f7365206c696b6520636f6e76657273696f6e20617320746865792070726f67726573732066726f6d20612072617069646c79206469766964696e6720746f206120636f6e666c75656e7420616e6420636f6e7461637420696e686962697465642073746174652e2041206869676820736572756d20636f6e74656e7420696e20746865206d656469756d20656e68616e6365732066617420616363756d756c6174696f6e2e	0:	0:	0	10	0:	1:72656c6174696f6e736869703a204452562042544f3a30303030393434	0:	0:
42544f3a30303030303132	42544f3a30303030303132	63756c7475726520636f6e646974696f6e3a342d286d6574686f78796d657468796c297068656e6f6c2d67726f776e2063656c6c		1:42544f3a30303031343739	0:	0	10	0:	0:	0:	0:
42544f3a30303030303133	42544f3a30303030303133	63756c7475726520636f6e646974696f6e3a342d63686c6f726f7068656e6f6c2d67726f776e2063656c6c		1:42544f3a30303031343739	0:	0	10	0:	0:	0:	0:
42544f3a30303030303134	42544f3a30303030303134	63756c7475726520636f6e646974696f6e3a342d687964726f787962656e7a6f6174652d67726f776e2063656c6c		1:42544f3a30303031343739	0:	0	10	0:	0:	0:	0:
42544f3a30303030303135	42544f3a30303030303135	63756c7475726520636f6e646974696f6e3a342d6d657468796c6d75636f6e6f6c6163746f6e652d67726f776e2063656c6c		1:42544f3a30303031343739	0:	0	10	0:	0:	0:	0:
42544f3a30303030303136	42544f3a30303030303136	412d3137322063656c6c	48756d616e20627261696e20676c696f626c6173746f6d612063656c6c206c696e652e2045737461626c69736865642066726f6d20612035332079656172206f6c64206d616e2e	1:42544f3a30303031353330	0:	0	10	1:413137322063656c6c	0:	0:	0:
42544f3a30303030303137	42544f3a30303030303137	412d3433312063656c6c	48756d616e206570696465726d6f69642063617263696e6f6d612065737461626c69736865642066726f6d2074686520736f6c69642074756d6f72206f6620616e2038352d796561722d6f6c6420776f6d616e3b2063656c6c732077657265207265706f7274656420746f2068617665206c61726765206e756d62657273206f66204547462062696e64696e672073697465733b2063656c6c206c696e6520776173207573656420617320696e64696361746f722063656c6c206c696e6520666f7220616e74692d5447462062696e64696e672e	1:42544f3a30303030323937	0:	0	10	1:413433312063656c6c	0:	0:	0:
42544f3a30303030303138	42544f3a30303030303138	412d3534392063656c6c	48756d616e206c756e672063617263696e6f6d612065737461626c69736865642066726f6d20616e206578706c616e746564206c756e672074756d6f72207768696368207761732072656d6f7665642066726f6d20612035382d796561722d6f6c642043617563617369616e206d616e20696e20313937323b2063656c6c7320776572652064657363726962656420746f20696e647563652074756d6f727320696e206174686d796963206d69636520616e6420746f2073796e74686573697a65206c6563697468696e2e	1:42544f3a30303030373632	0:	0	10	2:413534392063656c6c,4e43492d413534392063656c6c	0:	0:	0:
42544f3a30303030303139	42544f3a30303030303139	413772352063656c6c	52617420656d6272796f6e69632074686f726163696320616f72746120736d6f6f7468206d7573636c652063656c6c206c696e652e205468652063656c6c73206578686962697420616e20696e63726561736520696e206163746976697479206f662074686520656e7a796d6573206d796f6b696e61736520616e64206372656174696e652070686f7370686f6b696e617365202843504b29206173207468652063756c7475726520726561636865732073746174696f6e6172792070686173652e204d7573636c6520747970652043504b2069732073796e74686573697a65642061667465722063656c6c206469766973696f6e20686173206365617365642e	2:42544f3a30303030363639,42544f3a30303031323030	0:	0	10	0:	0:	0:	0:
42544f3a30303030303230	42544f3a30303030303230	6162646f6d656e	315c3a205468652070617274206f662074686520626f6479206265747765656e207468652074686f72617820616e64207468652070656c7669733b20616c736f5c3a2074686520636176697479206f6620746869732070617274206f6620746865207472756e6b20636f6e7461696e696e672074686520636869656620766973636572612e5c6e325c3a2054686520706f73746572696f722073656374696f6e206f662074686520626f647920626568696e64207468652074686f72617820696e20616e2061727468726f706f642e	0:	0:	0	10	1:6162646f6d696e616c20636176697479	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303031343933	0:	0:
42544f3a30303030303231	42544f3a30303030303231	68656164206d7573636c65		1:42544f3a30303031313033	5:42544f3a30303030363534,42544f3a30303031303438,42544f3a30303031333836,42544f3a30303031353739,42544f3a30303031373535	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030323832	0:	0:
42544f3a30303030303232	42544f3a30303030303232	6162646f6d696e616c2067616e676c696f6e	54686520766973636572616c207361632773206e65727665206b6e6f742069732063616c6c656420766973636572616c2067616e676c696f6e2e20496e20636f6e747261727920746f20746865206d6f73746c7920706169726564206f746865722067616e676c69612074686973206e65727665206b6e6f7420697320756e7061697265642e2054686520766973636572616c2067616e676c696f6e20696e6e6572766573207468652070616c6c69616c206f7267616e732061732077656c6c2061732074686520696e6e6572206f7267616e732e	1:42544f3a30303030343937	0:	0	10	1:766973636572616c2067616e676c696f6e	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303031343438	0:	0:
42544f3a30303030303233	42544f3a30303030303233	706563746f72616c206d7573636c65	416e79206f6620746865206d7573636c657320776869636820636f6e6e656374207468652076656e7472616c2077616c6c73206f662074686520636865737420776974682074686520626f6e6573206f66207468652075707065722061726d20616e642073686f756c64657220616e64206f66207768696368207468657265206172652074776f206f6e20656163682073696465206f66207468652068756d616e20626f64792e	1:42544f3a30303030353038	0:	0	10	2:627265617374206d7573636c65,706563746f72616c6973206d7573636c65	0:	0:	0:
